F/MHz,dB (255a),deg (255a)
79.91984,-35.19763171,-133.4897044
80.12024,-34.26861033,-137.4059275
80.320641,-35.27506624,-131.9246357
80.521042,-34.37513509,-129.9155105
80.721443,-34.13056598,-135.0484518
80.921844,-34.69971271,-133.4007836
81.122244,-34.44505031,-128.5061855
81.322645,-34.45337983,-132.214993
81.523046,-33.58863951,-131.4589283
81.723447,-34.34558473,-130.7078222
81.923848,-32.8154943,-129.7456631
82.124248,-32.97672661,-129.7216794
82.324649,-32.95254162,-129.1268252
82.52505,-32.5557631,-131.6537017
82.725451,-32.11091883,-129.7580957
82.925852,-31.6247724,-130.4552526
83.126253,-31.2666898,-133.6584838
83.326653,-31.15456346,-130.5275975
83.527054,-30.6563986,-134.5615348
83.727455,-30.67785522,-135.116099
83.927856,-30.10427577,-133.2249573
84.128257,-29.84855878,-136.2025009
84.328657,-29.50683066,-135.9493319
84.529058,-29.08295345,-134.8333859
84.729459,-28.83665127,-138.4541845
84.92986,-28.58472386,-140.2174141
85.130261,-28.34550401,-141.0718947
85.330661,-27.87235877,-141.6774958
85.531062,-27.53163961,-143.4086199
85.731463,-27.41263545,-143.1164937
85.931864,-27.14565494,-143.8426568
86.132265,-26.97533491,-147.6399838
86.332665,-26.5724303,-149.1127415
86.533066,-26.53144422,-149.65714
86.733467,-25.74101814,-152.018279
86.933868,-25.73360055,-151.5572453
87.134269,-25.27831683,-154.8299392
87.334669,-25.00692198,-156.6641197
87.53507,-24.66536675,-156.2455031
87.735471,-24.52282212,-159.7764905
87.935872,-24.05595466,-162.5809425
88.136273,-23.77819857,-163.0096242
88.336673,-23.39587407,-164.8946596
88.537074,-23.05190748,-166.014531
88.737475,-22.76997772,-168.177106
88.937876,-22.50517816,-172.5511667
89.138277,-22.29862978,-174.6668239
89.338677,-22.10896167,-178.9028541
89.539078,-21.78677444,179.5267192
89.739479,-21.4731173,176.8939564
89.93988,-21.28080331,173.9447824
90.140281,-21.10487497,170.9953936
90.340681,-20.90266654,167.4162385
90.541082,-20.71961779,164.7796743
90.741483,-20.63654126,161.2502586
90.941884,-20.50269158,158.8323735
91.142285,-20.35267653,156.0127216
91.342685,-20.34763486,152.7341777
91.543086,-20.28763673,150.8028699
91.743487,-20.24811653,147.8496327
91.943888,-20.20563356,144.9655042
92.144289,-20.15092164,142.3736671
92.344689,-20.09190852,140.7851044
92.54509,-20.19035912,137.6744594
92.745491,-20.03856908,135.4532307
92.945892,-20.0845571,133.7862151
93.146293,-20.11023815,131.3323976
93.346693,-20.21529445,128.9366331
93.547094,-20.1526847,127.0172509
93.747495,-20.06118053,124.618797
93.947896,-20.14387104,122.7420619
94.148297,-20.05386618,120.4307966
94.348697,-19.93216373,119.1529144
94.549098,-20.13821519,116.8698771
94.749499,-20.1438556,114.6014223
94.9499,-20.06685878,113.2922354
95.150301,-20.19207761,111.1376216
95.350701,-19.93975755,109.3987088
95.551102,-20.12584881,107.3468741
95.751503,-20.1538044,105.818878
95.951904,-20.21016766,104.1171457
96.152305,-20.22550206,102.3325689
96.352705,-20.18759277,100.7615964
96.553106,-20.07543746,99.29922694
96.753507,-20.22593366,98.09293546
96.953908,-20.21938082,95.79518295
97.154309,-20.21073901,94.92576116
97.354709,-20.18847061,93.30766866
97.55511,-20.15565472,91.36312014
97.755511,-20.06876841,90.35318404
97.955912,-20.17146687,89.36586342
98.156313,-20.22511816,87.59038652
98.356713,-20.17436628,85.18764504
98.557114,-20.08063298,84.33282155
98.757515,-20.21201043,83.38829896
98.957916,-20.14369045,81.47448693
99.158317,-20.1291057,80.08347317
99.358717,-20.09733411,78.84782708
99.559118,-20.14042801,76.9870513
99.759519,-20.21793033,76.11768365
99.95992,-20.28241247,75.41750044
100.160321,-20.10036098,72.76658723
100.360721,-20.20108043,71.46771062
100.561122,-20.2415488,71.00441442
100.761523,-20.19378491,69.22507807
100.961924,-20.17548867,69.33771146
101.162325,-20.17959533,67.41173231
101.362725,-20.27143948,65.55750675
101.563126,-20.17352255,64.5461099
101.763527,-20.25564483,63.10160158
101.963928,-20.20869194,62.25401284
102.164329,-20.22975914,62.41980283
102.364729,-20.32985933,60.5648889
102.56513,-20.34417483,58.86340206
102.765531,-20.08327846,58.16293959
102.965932,-20.28241352,56.38802606
103.166333,-20.26217791,55.96104715
103.366733,-20.28350347,55.2030986
103.567134,-20.11127026,53.78143431
103.767535,-20.1073357,52.04018525
103.967936,-20.10389357,51.46337263
104.168337,-20.20034711,50.18236953
104.368737,-19.97632948,49.12450872
104.569138,-20.32110244,48.73572543
104.769539,-20.04198504,47.43032966
104.96994,-19.88402763,46.59678193
105.170341,-20.34762785,44.16704352
105.370741,-20.25626189,44.41795836
105.571142,-20.15887903,44.37982469
105.771543,-20.08306056,40.60771769
105.971944,-20.14748216,42.35721024
106.172345,-20.06760533,40.00112091
106.372745,-20.12593542,39.25055105
106.573146,-20.32000478,39.39263417
106.773547,-20.20850348,38.5097138
106.973948,-20.03433665,36.48739289
107.174349,-20.26940931,36.9785327
107.374749,-20.05776702,34.96902062
107.57515,-20.16251484,34.2522811
107.775551,-20.13559369,33.03740961
107.975952,-20.23027248,32.39619215
108.176353,-20.13864992,31.26072036
108.376754,-20.14098305,30.02242947
108.577154,-19.98505814,30.13693046
108.777555,-19.92379025,28.82031796
108.977956,-20.12530074,29.34223099
109.178357,-20.28164249,27.90146927
109.378758,-20.32312558,25.51515389
109.579158,-20.18792651,26.21855046
109.779559,-20.10322492,25.593303
109.97996,-20.20400755,23.45786586
110.180361,-20.03639115,22.50907172
110.380762,-20.10751087,22.56284199
110.581162,-20.30786498,21.63332927
110.781563,-20.06519233,20.74767948
110.981964,-20.09951701,18.75032701
111.182365,-20.06124602,18.0302305
111.382766,-19.99614786,17.74584539
111.583166,-19.91316721,17.49704061
111.783567,-20.18604685,15.53037052
111.983968,-20.08548742,16.08429993
112.184369,-20.09698742,15.70623427
112.38477,-19.86636164,14.19077069
112.58517,-20.12652085,13.44500286
112.785571,-20.32100074,13.19450244
112.985972,-19.94893395,11.65665564
113.186373,-20.16990022,11.69508745
113.386774,-20.17799108,9.797076002
113.587174,-20.0574662,10.58901402
113.787575,-19.96960976,7.902418705
113.987976,-20.06617238,8.417109465
114.188377,-19.92214228,7.018564521
114.388778,-20.00087232,5.734846463
114.589178,-19.97399471,5.931536598
114.789579,-19.99064713,5.495672604
114.98998,-20.25265047,5.371556677
115.190381,-20.11642646,4.147656464
115.390782,-20.2052758,2.870052468
115.591182,-20.13567405,2.578487899
115.791583,-20.15641521,1.998054689
115.991984,-19.85196636,1.054853894
116.192385,-20.15758004,1.024264679
116.392786,-20.03282431,0.279383994
116.593186,-19.9605719,-1.429877789
116.793587,-19.94102901,-0.834293032
116.993988,-20.05124969,-2.671213995
117.194389,-20.05735706,-3.984634431
117.39479,-20.02286651,-3.768548503
117.59519,-20.04549122,-4.080620798
117.795591,-19.96852066,-3.387443105
117.995992,-19.92556922,-5.782464225
118.196393,-19.95668794,-5.334214089
118.396794,-19.90600299,-6.46154692
118.597194,-20.00588151,-7.493402676
118.797595,-20.08245449,-7.394453934
118.997996,-20.10502948,-9.183881139
119.198397,-19.99258804,-9.296073759
119.398798,-20.0340384,-9.257059807
119.599198,-20.02484447,-10.92610552
119.799599,-20.04563528,-11.48760127
120,-20.12738427,-11.82634505
